package_entry,pathname,kind
a837e662e711d1a4ba0b4a9aeb141878/pathname,Assets/Spine Examples/Spine Skeletons/mix-and-match/mix-and-match-pma.png,example
071eeff112dbeca4e961d78214f41c38/pathname,Assets/Spine Examples/Spine Skeletons/mix-and-match/mix-and-match-pma_Atlas.asset,example
f68af5332bca5ef49a0bb6a25be1a8e5/pathname,Assets/Spine Examples/Spine Skeletons/mix-and-match/mix-and-match-pma_Material.mat,material
05c17836f4f4fe748b11ad96e9436421/pathname,Assets/Spine Examples/Spine Skeletons/mix-and-match/mix-and-match-pro.json,example
91a60be3ea058c245b89efb440a49a58/pathname,Assets/Spine Examples/Spine Skeletons/mix-and-match/mix-and-match-pro_SkeletonData.asset,example
31a18437d3dfcde44a2e4b24361a3620/pathname,Assets/Spine Examples/Spine Skeletons/Raggedy Spineboy,example
bdfc7a081d52b68499e44aa82689a73d/pathname,Assets/Spine Examples/Spine Skeletons/Raggedy Spineboy/Raggedy Spineboy.atlas.txt,example
e6f1c85da28190c49a9aaa887894ab0d/pathname,Assets/Spine Examples/Spine Skeletons/Raggedy Spineboy/raggedy spineboy.json,example
b29bbacbc2368c94a9c942d176ac6f59/pathname,Assets/Spine Examples/Spine Skeletons/Raggedy Spineboy/Raggedy Spineboy.png,example
a9d85e8796d75384199c06f6fdbb0d73/pathname,Assets/Spine Examples/Spine Skeletons/Raggedy Spineboy/Raggedy Spineboy_Atlas.asset,example
4ad4f7167d4983147ad870f93ebc9416/pathname,Assets/Spine Examples/Spine Skeletons/Raggedy Spineboy/Raggedy Spineboy_Material.mat,material
57484171e9b9c7243aa3117bc663e7b9/pathname,Assets/Spine Examples/Spine Skeletons/Raggedy Spineboy/Raggedy Spineboy_SkeletonData.asset,example
0d8935f4180c02a4ab97099ce30c55f3/pathname,Assets/Spine Examples/Spine Skeletons/Raptor,example
1042fbf38cbac704db44b9251e33ec19/pathname,Assets/Spine Examples/Spine Skeletons/raptor-pro-and-mask,example
237a4ac5be7ab634ea6b20fcab00aa97/pathname,Assets/Spine Examples/Spine Skeletons/raptor-pro-and-mask/raptor-pma.atlas.txt,example
c1a5fbc2700be764fa3c6c44b2ed67a0/pathname,Assets/Spine Examples/Spine Skeletons/raptor-pro-and-mask/raptor-pma.png,example
accb8bd06230af54b9b294a8ed032d3f/pathname,Assets/Spine Examples/Spine Skeletons/raptor-pro-and-mask/raptor-pma_Atlas.asset,example
3d645292a7b9c7547bf7b14caa569410/pathname,Assets/Spine Examples/Spine Skeletons/raptor-pro-and-mask/raptor-pma_Material.mat,material
11b8e87884357884a8d31758fca91bb7/pathname,Assets/Spine Examples/Spine Skeletons/raptor-pro-and-mask/raptor-pma_Material_InsideMask.mat,material
4bbf1af7150ed574095b8679b9a72db3/pathname,Assets/Spine Examples/Spine Skeletons/raptor-pro-and-mask/raptor-pma_Material_OutsideMask.mat,material
b4a994702bba90348beb1c28734bda8b/pathname,Assets/Spine Examples/Spine Skeletons/raptor-pro-and-mask/raptor-pma_MaterialOutline.mat,material
c272ebc04370d3d4d81beb5917e6abca/pathname,Assets/Spine Examples/Spine Skeletons/raptor-pro-and-mask/raptor-pro.json,example
784054e42b1ea374cb535eaf51bf4369/pathname,Assets/Spine Examples/Spine Skeletons/raptor-pro-and-mask/raptor-pro_SkeletonData.asset,example
eb942ce288aa1654dbf5ed0cad424cdc/pathname,Assets/Spine Examples/Spine Skeletons/raptor-pro-and-mask/SpriteMask_Mask.png,example
ddbc971619ecba3499f4bcd61c741053/pathname,Assets/Spine Examples/Spine Skeletons/Raptor/raptor.atlas.txt,example
3ae635b4540c450408d30a8afb9f75a7/pathname,Assets/Spine Examples/Spine Skeletons/Raptor/raptor.json,example
4261719a8f729a644b2dab6113d1b0ea/pathname,Assets/Spine Examples/Spine Skeletons/Raptor/raptor.png,example
d5fc231712b346f459c8583fa224a669/pathname,Assets/Spine Examples/Spine Skeletons/Raptor/raptor_Atlas.asset,example
4e2feebfcaa26a54ab19f1ff3e0eae35/pathname,Assets/Spine Examples/Spine Skeletons/Raptor/raptor_Material.mat,material
22c4b5e5a0fd9484d83b1aa705b9a54c/pathname,Assets/Spine Examples/Spine Skeletons/Raptor/raptor_SkeletonData.asset,example
677c9e69cddecaf4381e8c60e21dd45b/pathname,Assets/Spine Examples/Spine Skeletons/Raptor/ReferenceAssets,example
f8a357da5599fa342beda596bc86bc35/pathname,Assets/Spine Examples/Spine Skeletons/Raptor/ReferenceAssets/gungrab.asset,example
d1426f136e8d57343a64e6be7454418b/pathname,Assets/Spine Examples/Spine Skeletons/Raptor/ReferenceAssets/gunkeep.asset,example
db621bd3fb32cbe46933b7a8fe1a929e/pathname,Assets/Spine Examples/Spine Skeletons/Raptor/ReferenceAssets/Jump.asset,example
ac5036612c87200419da1450c17b1482/pathname,Assets/Spine Examples/Spine Skeletons/Raptor/ReferenceAssets/walk.asset,example
365eb017d7ae7134d820c8b808eeb121/pathname,Assets/Spine Examples/Spine Skeletons/Runtime Template Material.mat,material
91aa25fdfcac76c47a07fab9862f8c09/pathname,Assets/Spine Examples/Spine Skeletons/spineboy-pro,example
48916516246bd8a4dbaa0cc88eb9b64e/pathname,Assets/Spine Examples/Spine Skeletons/spineboy-pro/ReferenceAssets,example
64d274c85f55c6446a74f25d5c7a2a7b/pathname,Assets/Spine Examples/Spine Skeletons/spineboy-pro/ReferenceAssets/aim.asset,example
2fc7c0a2c0179cc4395b7e3ffeb7e550/pathname,Assets/Spine Examples/Spine Skeletons/spineboy-pro/ReferenceAssets/death.asset,example
910b84ab2bcf7cc428f4a27a81bbe44b/pathname,Assets/Spine Examples/Spine Skeletons/spineboy-pro/ReferenceAssets/footstep.asset,example
ce9fe65c3c501f14780aaa35b779ef10/pathname,Assets/Spine Examples/Spine Skeletons/spineboy-pro/ReferenceAssets/hoverboard.asset,example
8bad3b43d554cd142a8d5069b19164d8/pathname,Assets/Spine Examples/Spine Skeletons/spineboy-pro/ReferenceAssets/idle-turn.asset,example
1002b1f05d1a2f94ab4ed89c14969f2f/pathname,Assets/Spine Examples/Spine Skeletons/spineboy-pro/ReferenceAssets/idle.asset,example
8bb8b27ff0842d64da0838b636c45e6b/pathname,Assets/Spine Examples/Spine Skeletons/spineboy-pro/ReferenceAssets/jump.asset,example
236a057973e35034caeab3af14ae807b/pathname,Assets/Spine Examples/Spine Skeletons/spineboy-pro/ReferenceAssets/portal.asset,example
c47abd93ce75ae44193ebd8edd1b18c5/pathname,Assets/Spine Examples/Spine Skeletons/spineboy-pro/ReferenceAssets/run-to-idle.asset,example
d1297f325bf69cc49a8bcea4220abfed/pathname,Assets/Spine Examples/Spine Skeletons/spineboy-pro/ReferenceAssets/run.asset,example
29de7da3aa10f4047bb89d253e6cf3af/pathname,Assets/Spine Examples/Spine Skeletons/spineboy-pro/ReferenceAssets/shoot.asset,example
39ecdbeedb5b3d84f8200d046b44a1e6/pathname,Assets/Spine Examples/Spine Skeletons/spineboy-pro/ReferenceAssets/walk.asset,example
9b2378ddc54f1c94fb80411958000a8c/pathname,Assets/Spine Examples/Spine Skeletons/spineboy-pro/spineboy-pro.atlas.txt,example
8160b67e4c41bd041b948b5e5a86e242/pathname,Assets/Spine Examples/Spine Skeletons/spineboy-pro/spineboy-pro.json,example
4ea2c33e839afb34c98f66e892b3b2d2/pathname,Assets/Spine Examples/Spine Skeletons/spineboy-pro/spineboy-pro.png,example
2bedc3c43dd49f346a4c9e8a87e2fed7/pathname,Assets/Spine Examples/Spine Skeletons/spineboy-pro/spineboy-pro_Atlas.asset,example
f89bbf05902e77242a3ad20f3c927353/pathname,Assets/Spine Examples/Spine Skeletons/spineboy-pro/spineboy-pro_Material.mat,material
af38a3de26ed9b84abc2fe7c7f3b209d/pathname,Assets/Spine Examples/Spine Skeletons/spineboy-pro/spineboy-pro_SkeletonData.asset,example
131ccf184b7b24a4595a99c59aa00657/pathname,Assets/Spine Examples/Spine Skeletons/spineboy-pro/spineboy_spineboy.mat,material
a0a97d96245608d43be03223ebfbc185/pathname,Assets/Spine Examples/Spine Skeletons/spineboy-unity,example
af78e206cd688f74398294587ef5dd91/pathname,Assets/Spine Examples/Spine Skeletons/spineboy-unity/Equips,example
32997c96a91b5904aa064f961fa62937/pathname,Assets/Spine Examples/Spine Skeletons/spineboy-unity/Equips/goggles-normal.png,example
4f554405f8f06164db0773d689da243c/pathname,Assets/Spine Examples/Spine Skeletons/spineboy-unity/Equips/goggles-tactical.png,example
02c4cbcce432ae74bb2d965060e64d29/pathname,Assets/Spine Examples/Spine Skeletons/spineboy-unity/Equips/gun-freeze.png,example
602e098a046fa6e42a109d3e45c590f2/pathname,Assets/Spine Examples/Spine Skeletons/spineboy-unity/Equips/gun-normal.png,example
071b278bb714596449eaf54d4ba2997e/pathname,Assets/Spine Examples/Spine Skeletons/spineboy-unity/ReferenceAssets,example
790b48b79d40d4e4c995da2991932ade/pathname,Assets/Spine Examples/Spine Skeletons/spineboy-unity/ReferenceAssets/death.asset,example
6b77ce13b7ea74949bdcaa43ed3eaa66/pathname,Assets/Spine Examples/Spine Skeletons/spineboy-unity/ReferenceAssets/diagonal.asset,example
2657d9f265aa59446b055dc0c1018419/pathname,Assets/Spine Examples/Spine Skeletons/spineboy-unity/ReferenceAssets/footstep.asset,example
9db45f1cea1a1d74f86992ad2f34f114/pathname,Assets/Spine Examples/Spine Skeletons/spineboy-unity/ReferenceAssets/frozen.asset,example
7e027f92ba53df14da2f0814877d1069/pathname,Assets/Spine Examples/Spine Skeletons/spineboy-unity/ReferenceAssets/gun toss.asset,example
b5b08f3750a5704428e54929cf119ece/pathname,Assets/Spine Examples/Spine Skeletons/spineboy-unity/ReferenceAssets/hit old.asset,example
83e1b716474ea9141983c4d570adf4f9/pathname,Assets/Spine Examples/Spine Skeletons/spineboy-unity/ReferenceAssets/hit.asset,example
8a71ad90c9e356d4fa476a420aeb259d/pathname,Assets/Spine Examples/Spine Skeletons/spineboy-unity/ReferenceAssets/idle.asset,example
305a9a349ff5861408c923de95b10585/pathname,Assets/Spine Examples/Spine Skeletons/spineboy-unity/ReferenceAssets/idlebag.asset,example
1d2c7dbbee0d2fd47997013804122e94/pathname,Assets/Spine Examples/Spine Skeletons/spineboy-unity/ReferenceAssets/jump old.asset,example
bc123feee5c3f144d8f1fa7073f78de2/pathname,Assets/Spine Examples/Spine Skeletons/spineboy-unity/ReferenceAssets/jump rm.asset,example
69a6ea3cadcdebb44a8c3b5fa43880e7/pathname,Assets/Spine Examples/Spine Skeletons/spineboy-unity/ReferenceAssets/jump.asset,example
dff7c26e6e007e748b47240522cff0c8/pathname,Assets/Spine Examples/Spine Skeletons/spineboy-unity/ReferenceAssets/pole.asset,example
be90eb47d25ae1149a1ffee2bb634498/pathname,Assets/Spine Examples/Spine Skeletons/spineboy-unity/ReferenceAssets/run rm.asset,example
2d841d20c203ff24a859b8c73f9c3817/pathname,Assets/Spine Examples/Spine Skeletons/spineboy-unity/ReferenceAssets/run.asset,example
6d4c548ed1818024bb6ed2ee16dbfc40/pathname,Assets/Spine Examples/Spine Skeletons/spineboy-unity/ReferenceAssets/shoot.asset,example
7fb30b5771c5c0e4191999928e186e88/pathname,Assets/Spine Examples/Spine Skeletons/spineboy-unity/ReferenceAssets/walk rm.asset,example
16e355cde32442f409a2b1a2362cf0e3/pathname,Assets/Spine Examples/Spine Skeletons/spineboy-unity/ReferenceAssets/walk.asset,example
e3b64d7eaf0de4e45a00b7065166554d/pathname,Assets/Spine Examples/Spine Skeletons/spineboy-unity/spineboy-unity.json,example
a467507a4ffb1d542a558739b2fede77/pathname,Assets/Spine Examples/Spine Skeletons/spineboy-unity/spineboy-unity_SkeletonData.asset,example
5c0a5c36970a46e4d8378760ab4a4cfc/pathname,Assets/Spine Examples/Spine Skeletons/spineboy-unity/spineboy.atlas.txt,example
49bb65eefe08e424bbf7a38bc98ec638/pathname,Assets/Spine Examples/Spine Skeletons/spineboy-unity/spineboy.png,example
b4b8457d6cb8fec49a40be5b71d79e51/pathname,Assets/Spine Examples/Spine Skeletons/spineboy-unity/spineboy_Atlas.asset,example
128e02fa6a4f5964fa898757a425b354/pathname,Assets/Spine Examples/Spine Skeletons/spineboy-unity/spineboy_Material Fill.mat,material
99689194ebb5b66469537473d95c68c9/pathname,Assets/Spine Examples/Spine Skeletons/spineboy-unity/spineboy_Material Grayscale.mat,material
1455e88fdb81ccc45bdeaedd657bad4d/pathname,Assets/Spine Examples/Spine Skeletons/spineboy-unity/spineboy_Material.mat,material
e5043a979111803419245ca47932431d/pathname,Assets/Spine Examples/Spine Skeletons/Spineunitygirl,example
a99a92edb8383b244b4fcf3babe8ebae/pathname,Assets/Spine Examples/Spine Skeletons/Spineunitygirl/Doi.atlas.txt,example
ee66d4e095e47d44792cf450371372e3/pathname,Assets/Spine Examples/Spine Skeletons/Spineunitygirl/Doi.json,example
33e128e17951b4a42b17608ff79ba5c5/pathname,Assets/Spine Examples/Spine Skeletons/Spineunitygirl/Doi.png,example
80099c7f091da3d41b98d11b9c5622d8/pathname,Assets/Spine Examples/Spine Skeletons/Spineunitygirl/Doi_Atlas.asset,example
2745674eb28031e499ac70ef825b153e/pathname,Assets/Spine Examples/Spine Skeletons/Spineunitygirl/Doi_Material.mat,material
3c48535ae5679204c950a22a7caaa5a4/pathname,Assets/Spine Examples/Spine Skeletons/Spineunitygirl/Doi_SkeletonData.asset,example
47fb096b0328f254ab494f224cec0651/pathname,Assets/Spine Examples/Spine Skeletons/Spineunitygirl/ReferenceAssets,example
abea4790b61cd194eab5977fc16e095d/pathname,Assets/Spine Examples/Spine Skeletons/Spineunitygirl/ReferenceAssets/blink.asset,example
fb9d8b4d108ca63488ba93add8c66cde/pathname,Assets/Spine Examples/Spine Skeletons/Spineunitygirl/ReferenceAssets/main.asset,example
718074e4e56a5404e824bf8e6571ea7d/pathname,Assets/Spine Examples/Spine Skeletons/square32.png,example
f49a222b0c830ed4684e8c08ed03a215/pathname,Assets/Spine Examples/Spine Skeletons/Stretchyman,example
492ecfd45cd2de542bc20043b10ee4aa/pathname,Assets/Spine Examples/Spine Skeletons/Stretchyman/stretchyman-diffuse-pma.atlas.txt,example
33f10ea7e20549d40a1c23a1adc3f760/pathname,Assets/Spine Examples/Spine Skeletons/Stretchyman/stretchyman-diffuse-pma.png,example
19fcd9c1051e4304eb095fe0dd2ae4bf/pathname,Assets/Spine Examples/Spine Skeletons/Stretchyman/stretchyman-diffuse-pma_Atlas.asset,example
824cfb62bcbe3db49a3ce6db7e3757d1/pathname,Assets/Spine Examples/Spine Skeletons/Stretchyman/stretchyman-diffuse-pma_Material.mat,material
4cad8f072f658544a80ba2b271aec125/pathname,Assets/Spine Examples/Spine Skeletons/Stretchyman/stretchyman-emission.png,example
d00f264cbe0cc4a49a54a221ee812855/pathname,Assets/Spine Examples/Spine Skeletons/Stretchyman/stretchyman-normals.png,example
f1532150c1933c944b8fee0311da4401/pathname,Assets/Spine Examples/Spine Skeletons/Stretchyman/stretchyman.json,example
162719d41016c854abf0355feb0e14e8/pathname,Assets/Spine Examples/Spine Skeletons/Stretchyman/stretchyman_SkeletonData.asset,example
3d0a5267ad0c0de47a9ce7a147b1dc87/pathname,Assets/Spine Examples/Spine Skeletons/whirlyblendmodes,example
188756a89517d7649a67fb53606220f5/pathname,Assets/Spine Examples/Spine Skeletons/whirlyblendmodes/whirlyblendmodes.atlas.txt,example
1a6f51aad0fef5a40aeedfeec5c0b8b2/pathname,Assets/Spine Examples/Spine Skeletons/whirlyblendmodes/whirlyblendmodes.json,example
dc1b9f9665c8aa74799404a1d2038e3d/pathname,Assets/Spine Examples/Spine Skeletons/whirlyblendmodes/whirlyblendmodes.png,example
db7ac54cc9ef711408d53c53b765b9a3/pathname,Assets/Spine Examples/Spine Skeletons/whirlyblendmodes/whirlyblendmodes_Atlas.asset,example
867b647cef55dcb43928a83908d96007/pathname,Assets/Spine Examples/Spine Skeletons/whirlyblendmodes/whirlyblendmodes_Material-Additive.mat,material
aa8b3fb015cd7eb438453da5e475ad54/pathname,Assets/Spine Examples/Spine Skeletons/whirlyblendmodes/whirlyblendmodes_Material-Multiply.mat,material
1489a5bef834c9743bab2d5bd43168f1/pathname,Assets/Spine Examples/Spine Skeletons/whirlyblendmodes/whirlyblendmodes_Material-Screen.mat,material
e162c08da1abc294cb851248f51dfc40/pathname,Assets/Spine Examples/Spine Skeletons/whirlyblendmodes/whirlyblendmodes_Material.mat,material
a515487a7cc6cca479d8c7c700c9145d/pathname,Assets/Spine Examples/Spine Skeletons/whirlyblendmodes/whirlyblendmodes_SkeletonData.asset,example
8f5163e4753269348a069fd2fedcba29/pathname,Assets/Spine Examples/spine-unity-examples.asmdef,assembly_definition
f29cb914700536143b702a59ad5f998f/pathname,Assets/Spine/CHANGELOG.md,spine_runtime
ad14d5a4cd7a0444286d315541ee0495/pathname,Assets/Spine/Editor,spine_runtime
83fbec88df35fe34bab43a5dde6788af/pathname,Assets/Spine/Editor/spine-unity,spine_runtime
173464ddf4cdb6640a4dfa8a9281ad69/pathname,Assets/Spine/Editor/spine-unity-editor.asmdef,assembly_definition
f0e95036e72b08544a9d295dd4366f40/pathname,Assets/Spine/Editor/spine-unity/Editor,spine_runtime
eb646ac6e394e534b80d5cac61478488/pathname,Assets/Spine/Editor/spine-unity/Editor/Asset Types,spine_runtime
9511532e80feed24881a5863f5485446/pathname,Assets/Spine/Editor/spine-unity/Editor/Asset Types/AnimationReferenceAssetEditor.cs,csharp
01cbef8f24d105f4bafa9668d669e040/pathname,Assets/Spine/Editor/spine-unity/Editor/Asset Types/SkeletonDataAssetInspector.cs,csharp
ca9b3ce36d70a05408e3bdd5e92c7f64/pathname,Assets/Spine/Editor/spine-unity/Editor/Asset Types/SpineAtlasAssetInspector.cs,csharp
f063dc5ff6881db4a9ee2e059812cba2/pathname,Assets/Spine/Editor/spine-unity/Editor/Asset Types/SpineSpriteAtlasAssetInspector.cs,csharp
0134640f881c8d24d812a6f9af9d0761/pathname,Assets/Spine/Editor/spine-unity/Editor/Components,spine_runtime
da44a8561fd243c43a1f77bda36de0eb/pathname,Assets/Spine/Editor/spine-unity/Editor/Components/BoneFollowerGraphicInspector.cs,csharp
c71ca35fd6241cb49a0b0756a664fcf7/pathname,Assets/Spine/Editor/spine-unity/Editor/Components/BoneFollowerInspector.cs,csharp
7c4f5b276299bc048ad00f3cd2d1ea09/pathname,Assets/Spine/Editor/spine-unity/Editor/Components/BoundingBoxFollowerGraphicInspector.cs,csharp
670a3cefa3853bd48b5da53a424fd542/pathname,Assets/Spine/Editor/spine-unity/Editor/Components/BoundingBoxFollowerInspector.cs,csharp
7c7e838a8ec295a4e9c53602f690f42f/pathname,Assets/Spine/Editor/spine-unity/Editor/Components/PointFollowerInspector.cs,csharp
39fbfef61034ca045b5aa80088e1e8a4/pathname,Assets/Spine/Editor/spine-unity/Editor/Components/SkeletonAnimationInspector.cs,csharp
349bf125947e3aa4bb78690fec69ea17/pathname,Assets/Spine/Editor/spine-unity/Editor/Components/SkeletonGraphicCustomMaterialsInspector.cs,csharp
0d81cc76b52fcdf499b2db252a317726/pathname,Assets/Spine/Editor/spine-unity/Editor/Components/SkeletonGraphicInspector.cs,csharp
6a9ca5213a3a4614c9a9f2e60909bc33/pathname,Assets/Spine/Editor/spine-unity/Editor/Components/SkeletonMecanimInspector.cs,csharp
4613924c50d66cf458f0db803776dd2f/pathname,Assets/Spine/Editor/spine-unity/Editor/Components/SkeletonMecanimRootMotionInspector.cs,csharp
e70f7f2a241d6d34aafd6a4a52a368d0/pathname,Assets/Spine/Editor/spine-unity/Editor/Components/SkeletonRendererCustomMaterialsInspector.cs,csharp
d0fc5db9788bce4418ad3252d43faa8a/pathname,Assets/Spine/Editor/spine-unity/Editor/Components/SkeletonRendererInspector.cs,csharp
f2cba83baf6afdf44a996e40017c6325/pathname,Assets/Spine/Editor/spine-unity/Editor/Components/SkeletonRootMotionBaseInspector.cs,csharp
e4836100aed984c4a9af11d39c63cb6b/pathname,Assets/Spine/Editor/spine-unity/Editor/Components/SkeletonRootMotionInspector.cs,csharp
b3ae20b4bcc31f645afd6f5b64f82473/pathname,Assets/Spine/Editor/spine-unity/Editor/Components/SkeletonUtilityBoneInspector.cs,csharp
a5b90df955eb8c2429ac67c8b2de6c5c/pathname,Assets/Spine/Editor/spine-unity/Editor/Components/SkeletonUtilityInspector.cs,csharp
bfaea6b7e7f52bc46b8d1c3cb5e9eaa1/pathname,Assets/Spine/Editor/spine-unity/Editor/GUI,spine_runtime
3fc714a0dc1cf6b4b959e073fff2844e/pathname,Assets/Spine/Editor/spine-unity/Editor/GUI/AtlasAsset Icon.png,spine_runtime
52b12ec801461494185a4d3dc66f3d1d/pathname,Assets/Spine/Editor/spine-unity/Editor/GUI/icon-animation.png,spine_runtime
3d1be4ea889f3a14b864352fe49a1bde/pathname,Assets/Spine/Editor/spine-unity/Editor/GUI/icon-animationRoot.png,spine_runtime
04ae56b3698d3e844844cfcef2f009e7/pathname,Assets/Spine/Editor/spine-unity/Editor/GUI/icon-attachment.png,spine_runtime
8322793223a533a4ca8be6f430256dfc/pathname,Assets/Spine/Editor/spine-unity/Editor/GUI/icon-bone.png,spine_runtime
97a43f11e00735147a9dc3dff6d68191/pathname,Assets/Spine/Editor/spine-unity/Editor/GUI/icon-boneNib.png,spine_runtime
955aed20030d0504b8a9c6934a5cb47a/pathname,Assets/Spine/Editor/spine-unity/Editor/GUI/icon-boundingBox.png,spine_runtime
f5fff1b5caee03642ab77c9984b4bb6a/pathname,Assets/Spine/Editor/spine-unity/Editor/GUI/icon-clipping.png,spine_runtime
02822eb69e09dd947b434ab81e3d938f/pathname,Assets/Spine/Editor/spine-unity/Editor/GUI/icon-constraintIK.png,spine_runtime
de1a4f5ad4bdf1a4ea072c4d59ba87d8/pathname,Assets/Spine/Editor/spine-unity/Editor/GUI/icon-constraintNib.png,spine_runtime
c1aae98dd56b14c4b8c25360000b7e9e/pathname,Assets/Spine/Editor/spine-unity/Editor/GUI/icon-constraintPath.png,spine_runtime
ed0736a1eb519ef42b4892d1db2426b3/pathname,Assets/Spine/Editor/spine-unity/Editor/GUI/icon-constraints.png,spine_runtime
4709175437c21f64bab9b061f98a49fc/pathname,Assets/Spine/Editor/spine-unity/Editor/GUI/icon-constraintTransform.png,spine_runtime
d226a80acc775714aa78b85e16a00e9b/pathname,Assets/Spine/Editor/spine-unity/Editor/GUI/icon-event.png,spine_runtime
2c2c6d283dcf3654baf40001c982891c/pathname,Assets/Spine/Editor/spine-unity/Editor/GUI/icon-hingeChain.png,spine_runtime
2b3a6f35bbaa8414eb51a344743ee641/pathname,Assets/Spine/Editor/spine-unity/Editor/GUI/icon-image.png,spine_runtime
a309a2e14638a204091b915126910f45/pathname,Assets/Spine/Editor/spine-unity/Editor/GUI/icon-mesh.png,spine_runtime
d1de1604dfe4cb64c9d31246a8e43c78/pathname,Assets/Spine/Editor/spine-unity/Editor/GUI/icon-null.png,spine_runtime
dbc817a6c9e9c5747b7f6261bf5d1d09/pathname,Assets/Spine/Editor/spine-unity/Editor/GUI/icon-path.png,spine_runtime
d7a76922e4dd9fa429da15c018ff127f/pathname,Assets/Spine/Editor/spine-unity/Editor/GUI/icon-point.png,spine_runtime
da6f6d414e43aac46a57cc5a87208db4/pathname,Assets/Spine/Editor/spine-unity/Editor/GUI/icon-poseBones.png,spine_runtime
f2216037084d99d4481810cb521ed96f/pathname,Assets/Spine/Editor/spine-unity/Editor/GUI/icon-skeleton.png,spine_runtime
5bb0631368b462047869d8788673cb48/pathname,Assets/Spine/Editor/spine-unity/Editor/GUI/icon-skeletonUtility.png,spine_runtime
bfd9f3d2607e9e44c97384d7575a17dc/pathname,Assets/Spine/Editor/spine-unity/Editor/GUI/icon-skin.png,spine_runtime
04c82a4acf7b5244e947f2709ec3a6cf/pathname,Assets/Spine/Editor/spine-unity/Editor/GUI/icon-skinPlaceholder.png,spine_runtime
8bd14c7643597a74ba2edc10a5e4c4ed/pathname,Assets/Spine/Editor/spine-unity/Editor/GUI/icon-skinsRoot.png,spine_runtime
0338faf3e7d93e2478fcbc022d13e081/pathname,Assets/Spine/Editor/spine-unity/Editor/GUI/icon-slot.png,spine_runtime
4a1646cf39026224c85ecba92d7d6948/pathname,Assets/Spine/Editor/spine-unity/Editor/GUI/icon-slotRoot.png,spine_runtime
4e7c964fa5e07024c8bf1debecc3b7c8/pathname,Assets/Spine/Editor/spine-unity/Editor/GUI/icon-spine.png,spine_runtime
f31c0c0d608e8ba4f9a1afb032092287/pathname,Assets/Spine/Editor/spine-unity/Editor/GUI/icon-subMeshRenderer.png,spine_runtime
754d724c1bd750048852e8cf3d4a05ee/pathname,Assets/Spine/Editor/spine-unity/Editor/GUI/icon-warning.png,spine_runtime
0b1bcb09fa228d049ba3c9ea6a57e1ee/pathname,Assets/Spine/Editor/spine-unity/Editor/GUI/icon-weights.png,spine_runtime
68defdbc95b30a74a9ad396bfc9a2277/pathname,Assets/Spine/Editor/spine-unity/Editor/GUI/SkeletonDataAsset Icon.png,spine_runtime
a018d561e5df35848bcabbe2809c7549/pathname,Assets/Spine/Editor/spine-unity/Editor/ImporterPresets,spine_runtime
77f055f38c1115f42a2df16b0428c4e6/pathname,Assets/Spine/Editor/spine-unity/Editor/ImporterPresets/PMAPresetTemplate.png,spine_runtime
665f49f3e2dc7b645b6577f14455f445/pathname,Assets/Spine/Editor/spine-unity/Editor/ImporterPresets/PMATexturePreset.preset,spine_runtime
b3fe5ce49a7c8c041a9d60e4f7f403de/pathname,Assets/Spine/Editor/spine-unity/Editor/ImporterPresets/StraightAlphaPreset.preset,spine_runtime
ade885c25e49d7740b5c00d4e10a6197/pathname,Assets/Spine/Editor/spine-unity/Editor/ImporterPresets/StraightAlphaPresetTemplate.png,spine_runtime
cf21125cbd8928844a85a3ad9002693b/pathname,Assets/Spine/Editor/spine-unity/Editor/Menus.cs,csharp
24903fdac57ee784b9597fcb751ec22f/pathname,Assets/Spine/Editor/spine-unity/Editor/Resources,spine_runtime
57281c00bdd90ad4392f811f2b9f0da1/pathname,Assets/Spine/Editor/spine-unity/Editor/Resources/SpineAssetDatabaseMarker.txt,spine_runtime
10e0b626d7ae7394a934ee9f2fb81b5a/pathname,Assets/Spine/Editor/spine-unity/Editor/Shaders,spine_runtime
efbbf90926e217c40831926fce374905/pathname,Assets/Spine/Editor/spine-unity/Editor/Shaders/SpineShaderWithOutlineGUI.cs,csharp
aef90b4c481362e42891bb46de344c1c/pathname,Assets/Spine/Editor/spine-unity/Editor/Shaders/SpineSpriteShaderGUI.cs,csharp
f2de282d583d4a641bf1c349f0a3eef9/pathname,Assets/Spine/Editor/spine-unity/Editor/SpineAttributeDrawers.cs,csharp
33c080d1c093a2c45b6c72c17a557067/pathname,Assets/Spine/Editor/spine-unity/Editor/Utility,spine_runtime
25086cd81e3158b439761b73d7366c47/pathname,Assets/Spine/Editor/spine-unity/Editor/Utility/AssetDatabaseAvailabilityDetector.cs,csharp
49377c72c37e2c149b106c260a241f3c/pathname,Assets/Spine/Editor/spine-unity/Editor/Utility/AssetUtility.cs,csharp
8094f8aedb33b7744b109c2c1294d37a/pathname,Assets/Spine/Editor/spine-unity/Editor/Utility/BlendModeMaterialsUtility.cs,csharp
80767dcb23931c645ad70c88670ddeb6/pathname,Assets/Spine/Editor/spine-unity/Editor/Utility/BuildSettings.cs,csharp
d8a1a76014a68634a8ede50af6db1cae/pathname,Assets/Spine/Editor/spine-unity/Editor/Utility/DataReloadHandler.cs,csharp
8603301469b2a284db8eaa26dc60ada8/pathname,Assets/Spine/Editor/spine-unity/Editor/Utility/Icons.cs,csharp
