-- Create By BIGD  
 
SocketProtoListenerForLua = { MsgHandlerMap = {} } 
 
function SocketProtoListenerForLua:AddProtoListener() 
    self.MsgHandlerMap[51174] = require("DataNode/Proto/ActFireworks/PRT_FIREWORKS_RANK_RESP_HANDLER")
    self.MsgHandlerMap[51176] = require("DataNode/Proto/ActFireworks/PRT_FIREWORKS_COMPOSE_RESP_HANDLER")
    self.MsgHandlerMap[51182] = require("DataNode/Proto/ActWeekCardGive/PRT_WEEK_CARD_GIVE_INFO_RESP_HANDLER")
    self.MsgHandlerMap[51184] = require("DataNode/Proto/ActWeekCardGive/PRT_WEEK_CARD_GIVE_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[51192] = require("DataNode/Proto/ActHCConsumeNew/PRT_HC_CONSUME_NEW_INFO_RESP_HANDLER")
    self.MsgHandlerMap[51194] = require("DataNode/Proto/ActHCConsumeNew/PRT_HC_CONSUME_NEW_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[51202] = require("DataNode/Proto/ActUBContinueNew/PRT_ACCUMULATE_DAYS_RECHARGE_NEW_INFO_RESP_HANDLER")
    self.MsgHandlerMap[51204] = require("DataNode/Proto/ActUBContinueNew/PRT_ACCUMULATE_DAYS_RECHARGE_NEW_TAKE_RESP_HANDLER")
    self.MsgHandlerMap[51212] = require("DataNode/Proto/ActMapsGift/PRT_MAPS_GIFT_INFO_RESP_HANDLER")
    self.MsgHandlerMap[51222] = require("DataNode/Proto/ActEliteFund/PRT_ELITE_FUND_INFO_RESP_HANDLER")
    self.MsgHandlerMap[51224] = require("DataNode/Proto/ActEliteFund/PRT_ELITE_FUND_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[51242] = require("DataNode/Proto/ActGoldBox/PRT_GOLD_BOX_INFO_RESP_HANDLER")
    self.MsgHandlerMap[51244] = require("DataNode/Proto/ActGoldBox/PRT_GOLD_BOX_DRAW_RESP_HANDLER")
    self.MsgHandlerMap[51246] = require("DataNode/Proto/ActGoldBox/PRT_GOLD_BOX_TASK_RESP_HANDLER")
    self.MsgHandlerMap[51248] = require("DataNode/Proto/ActGoldBox/PRT_GOLD_BOX_TASK_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[51302] = require("DataNode/Proto/ActRichMan/PRT_RICH_MAN_INFO_RESP_HANDLER")
    self.MsgHandlerMap[51304] = require("DataNode/Proto/ActRichMan/PRT_RICH_MAN_DICE_RESP_HANDLER")
    self.MsgHandlerMap[51310] = require("DataNode/Proto/ActRichMan/PRT_RICH_MAN_QUEST_INFO_RESP_HANDLER")
    self.MsgHandlerMap[51312] = require("DataNode/Proto/ActRichMan/PRT_RICH_MAN_QUEST_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[51314] = require("DataNode/Proto/ActRichMan/PRT_RICH_MAN_RANK_RESP_HANDLER")
    self.MsgHandlerMap[51316] = require("DataNode/Proto/ActRichMan/PRT_RICH_MAN_SHOP_RESP_HANDLER")
    self.MsgHandlerMap[51318] = require("DataNode/Proto/ActRichMan/PRT_RICH_MAN_SHOP_BUY_RESP_HANDLER")
    self.MsgHandlerMap[51320] = require("DataNode/Proto/ActRichMan/PRT_RICH_MAN_USE_ROAD_BLOCK_RESP_HANDLER")
    self.MsgHandlerMap[51322] = require("DataNode/Proto/ActRichMan/PRT_RICH_MAN_USE_DUTY_FREE_RESP_HANDLER")
    self.MsgHandlerMap[51324] = require("DataNode/Proto/ActRichMan/PRT_RICH_MAN_NEWS_RESP_HANDLER")
    self.MsgHandlerMap[51325] = require("DataNode/Proto/ActRichMan/PRT_RICH_MAN_NEW_PLAYER_JOIN_SYN_HANDLER")
    self.MsgHandlerMap[51328] = require("DataNode/Proto/ActRichMan/PRT_RICH_MAN_CHECK_IN_ROOM_RESP_HANDLER")
    self.MsgHandlerMap[51329] = require("DataNode/Proto/ActRichMan/PRT_RICH_MAN_ADD_ITEM_SYN_HANDLER")
    self.MsgHandlerMap[51332] = require("DataNode/Proto/ActRichMan/PRT_RICH_MAN_FUND_INFO_RESP_HANDLER")
    self.MsgHandlerMap[51334] = require("DataNode/Proto/ActRichMan/PRT_RICH_MAN_FUND_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[51336] = require("DataNode/Proto/ActRichMan/PRT_CS_RICH_MAN_FIND_SCORE_TOTAL_RESP_HANDLER")
    self.MsgHandlerMap[51338] = require("DataNode/Proto/ActRichMan/PRT_CS_RICH_MAN_FUND_UPDATE_RESP_HANDLER")
    self.MsgHandlerMap[51340] = require("DataNode/Proto/ActRichMan/PRT_CS_RICH_MAN_RED_POINT_RESP_HANDLER")
    self.MsgHandlerMap[51342] = require("DataNode/Proto/ActRichMan/PRT_RICH_MAN_ITEM_NOTIFY_SYN_HANDLER")
    self.MsgHandlerMap[52002] = require("DataNode/Proto/ActDrawMeeting2/PRT_DRAW_MEETING2_INFO_RESP_HANDLER")
    self.MsgHandlerMap[52004] = require("DataNode/Proto/ActDrawMeeting2/PRT_DRAW_MEETING2_CHOICE_OVER_RESP_HANDLER")
    self.MsgHandlerMap[52006] = require("DataNode/Proto/ActDrawMeeting2/PRT_DRAW_MEETING2_DRAW_RESP_HANDLER")
    self.MsgHandlerMap[52008] = require("DataNode/Proto/ActDrawMeeting2/PRT_DRAW_MEETING2_EXT_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[52010] = require("DataNode/Proto/ActDrawMeeting2/PRT_DRAW_MEETING2_RESET_RESP_HANDLER")
    self.MsgHandlerMap[52012] = require("DataNode/Proto/ActDrawMeeting2Pay/PRT_DRAW_MEETING2_PAY_INFO_RESP_HANDLER")
    self.MsgHandlerMap[52014] = require("DataNode/Proto/ActDrawMeeting2Pay/PRT_DRAW_MEETING2_PAY_FREE_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[52016] = require("DataNode/Proto/ActDrawMeeting2Pay/PRT_DRAW_MEETING2_PAY_BUY_RESP_HANDLER")
    self.MsgHandlerMap[52102] = require("DataNode/Proto/ActSelfUpGift/PRT_SELF_UP_GIFT_INFO_RESP_HANDLER")
    self.MsgHandlerMap[52104] = require("DataNode/Proto/ActSelfUpGift/PRT_SELF_UP_GIFT_SELECT_RESP_HANDLER")
    self.MsgHandlerMap[52312] = require("DataNode/Proto/ActHeroDivination/PRT_HERO_DIVINATION_INFO_RESP_HANDLER")
    self.MsgHandlerMap[52314] = require("DataNode/Proto/ActHeroDivination/PRT_HERO_DIVINATION_REF_RESP_HANDLER")
    self.MsgHandlerMap[52316] = require("DataNode/Proto/ActHeroDivination/PRT_HERO_DIVINATION_PICK_RESP_HANDLER")
    self.MsgHandlerMap[52318] = require("DataNode/Proto/ActHeroDivination/PRT_HERO_DIVINATION_RETURN_RESP_HANDLER")
    self.MsgHandlerMap[52322] = require("DataNode/Proto/ActHeroDivination/PRT_HERO_DIVINATION_WISH_RESP_HANDLER")
    self.MsgHandlerMap[52324] = require("DataNode/Proto/ActHeroDivination/PRT_HERO_DIVINATION_BUY_BOX_RESP_HANDLER")
    self.MsgHandlerMap[52342] = require("DataNode/Proto/ActBlackFriday/PRT_BLACK_FRIDAY_INFO_RESP_HANDLER")
    self.MsgHandlerMap[52344] = require("DataNode/Proto/ActBlackFriday/PRT_BLACK_FRIDAY_FUND_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[52346] = require("DataNode/Proto/ActBlackFriday/PRT_BLACK_FRIDAY_TASK_RESP_HANDLER")
    self.MsgHandlerMap[52348] = require("DataNode/Proto/ActBlackFriday/PRT_BLACK_FRIDAY_TASK_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[52412] = require("DataNode/Proto/ActFootballTrain/PRT_FOOTBALL_TRAIN_INFO_RESP_HANDLER")
    self.MsgHandlerMap[52414] = require("DataNode/Proto/ActFootballTrain/PRT_FOOTBALL_TRAIN_SCORE_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[52416] = require("DataNode/Proto/ActFootballTrain/PRT_FOOTBALL_TRAIN_DAILYAWARD_RESP_HANDLER")
    self.MsgHandlerMap[52422] = require("DataNode/Proto/ActFootballTrain/PRT_FOOTBALL_TRAIN_DRAW_RESP_HANDLER")
    self.MsgHandlerMap[52424] = require("DataNode/Proto/ActFootballTrain/PRT_FOOTBALL_TRAIN_CLAIM_RESP_HANDLER")
    self.MsgHandlerMap[52872] = require("DataNode/Proto/ActUWife/PRT_U_WIFE_INFO_RESP_HANDLER")
    self.MsgHandlerMap[52874] = require("DataNode/Proto/ActUWife/PRT_U_WIFE_SCORE_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[52876] = require("DataNode/Proto/ActUWife/PRT_U_WIFE_DAILYAWARD_RESP_HANDLER")
    self.MsgHandlerMap[52878] = require("DataNode/Proto/ActUWife/PRT_U_WIFE_DRAW_RESP_HANDLER")
    self.MsgHandlerMap[52880] = require("DataNode/Proto/ActUWife/PRT_U_WIFE_CLAIM_RESP_HANDLER")
    self.MsgHandlerMap[52472] = require("DataNode/Proto/ActNewYearFireworks/PRT_NEWYEAR_FIREWORKS_INFO_RESP_HANDLER")
    self.MsgHandlerMap[52474] = require("DataNode/Proto/ActNewYearFireworks/PRT_NEWYEAR_FIREWORKS_SCORE_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[52476] = require("DataNode/Proto/ActNewYearFireworks/PRT_NEWYEAR_FIREWORKS_DAILYAWARD_RESP_HANDLER")
    self.MsgHandlerMap[52482] = require("DataNode/Proto/ActNewYearFireworks/PRT_NEWYEAR_FIREWORKS_DRAW_RESP_HANDLER")
    self.MsgHandlerMap[52484] = require("DataNode/Proto/ActNewYearFireworks/PRT_NEWYEAR_FIREWORKS_CLAIM_RESP_HANDLER")
    self.MsgHandlerMap[52486] = require("DataNode/Proto/ActNewYearFireworks/PRT_NEWYEAR_FIREWORKS_SHOP_RESP_HANDLER")
    self.MsgHandlerMap[52488] = require("DataNode/Proto/ActNewYearFireworks/PRT_NEWYEAR_FIREWORKS_SHOP_BUY_RESP_HANDLER")
    self.MsgHandlerMap[52478] = require("DataNode/Proto/ActNewYearFireworks/PRT_NEWYEAR_FIREWORKS_GIFT_RESP_HANDLER")
    self.MsgHandlerMap[52480] = require("DataNode/Proto/ActNewYearFireworks/PRT_NEWYEAR_FIREWORKS_GIFT_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[52372] = require("DataNode/Proto/ActOlympicsSupport/PRT_OLYMPICS_SUPPORT_INFO_RESP_HANDLER")
    self.MsgHandlerMap[52374] = require("DataNode/Proto/ActOlympicsSupport/PRT_OLYMPICS_SUPPORT_BET_RESP_HANDLER")
    self.MsgHandlerMap[52376] = require("DataNode/Proto/ActOlympicsSupport/PRT_OLYMPICS_SUPPORT_TASK_RESP_HANDLER")
    self.MsgHandlerMap[52378] = require("DataNode/Proto/ActOlympicsSupport/PRT_OLYMPICS_SUPPORT_TASK_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[52380] = require("DataNode/Proto/ActOlympicsSupport/PRT_OLYMPICS_SUPPORT_SHOP_BUY_RESP_HANDLER")
    self.MsgHandlerMap[52382] = require("DataNode/Proto/ActOlympicsSupport/PRT_CS_OLYMPICS_SUPPORT_ITEM_LIST_RESP_HANDLER")
    self.MsgHandlerMap[52384] = require("DataNode/Proto/ActOlympicsSupport/PRT_CS_OLYMPICS_SUPPORT_BET_RESP_HANDLER")
    self.MsgHandlerMap[52386] = require("DataNode/Proto/ActOlympicsSupport/PRT_CS_OLYMPICS_SUPPORT_ITEM_RESULT_RESP_HANDLER")
    self.MsgHandlerMap[52402] = require("DataNode/Proto/ActUnderwearSale/PRT_UNDERWEAR_SALE_INFO_RESP_HANDLER")
    self.MsgHandlerMap[52404] = require("DataNode/Proto/ActUnderwearSale/PRT_UNDERWEAR_SALE_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[52406] = require("DataNode/Proto/ActUnderwearSaleNew/PRT_UNDERWEAR_SALE_NEW_INFO_RESP_HANDLER")
    self.MsgHandlerMap[52408] = require("DataNode/Proto/ActUnderwearSaleNew/PRT_UNDERWEAR_SALE_NEW_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[52532] = require("DataNode/Proto/ActFootball/PRT_FOOTBALL_INFO_RESP_HANDLER")
    self.MsgHandlerMap[52534] = require("DataNode/Proto/ActFootball/PRT_FOOTBALL_RANK_RESP_HANDLER")
    self.MsgHandlerMap[52536] = require("DataNode/Proto/ActFootball/PRT_FOOTBALL_GOAL_START_RESP_HANDLER")
    self.MsgHandlerMap[52538] = require("DataNode/Proto/ActFootball/PRT_FOOTBALL_GOAL_END_RESP_HANDLER")
    self.MsgHandlerMap[52542] = require("DataNode/Proto/ActFootball/PRT_FOOTBALL_ADDPOWER_RESP_HANDLER")
    self.MsgHandlerMap[52544] = require("DataNode/Proto/ActFootball/PRT_FOOTBALL_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[52546] = require("DataNode/Proto/ActFootball/PRT_FOOTBALL_BATTLEPASS_INFO_RESP_HANDLER")
    self.MsgHandlerMap[52432] = require("DataNode/Proto/ActChristmasbag/PRT_CHRISTMAS_BAG_INFO_RESP_HANDLER")
    self.MsgHandlerMap[52434] = require("DataNode/Proto/ActChristmasbag/PRT_CHRISTMAS_BAG_SCORE_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[52436] = require("DataNode/Proto/ActChristmasbag/PRT_CHRISTMAS_BAG_DAILYAWARD_RESP_HANDLER")
    self.MsgHandlerMap[52438] = require("DataNode/Proto/ActChristmasbag/PRT_CHRISTMAS_BAG_DRAW_RESP_HANDLER")
    self.MsgHandlerMap[52442] = require("DataNode/Proto/ActChristmasbag/PRT_CHRISTMAS_BAG_CLAIM_RESP_HANDLER")
    self.MsgHandlerMap[52444] = require("DataNode/Proto/ActChristmasbag/PRT_CHRISTMAS_BAG_GIFT_RESP_HANDLER")
    self.MsgHandlerMap[52446] = require("DataNode/Proto/ActChristmasbag/PRT_CHRISTMAS_BAG_GIFT_FREE_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[52450] = require("DataNode/Proto/ActPuzzle/PRT_PUZZLE_GIFT_BUY_RESP_HANDLER")
    self.MsgHandlerMap[52452] = require("DataNode/Proto/ActPuzzle/PRT_PUZZLE_INFO_RESP_HANDLER")
    self.MsgHandlerMap[52454] = require("DataNode/Proto/ActPuzzle/PRT_PUZZLE_COMPOSE_RESP_HANDLER")
    self.MsgHandlerMap[52456] = require("DataNode/Proto/ActPuzzle/PRT_PUZZLE_TASK_RESP_HANDLER")
    self.MsgHandlerMap[52458] = require("DataNode/Proto/ActPuzzle/PRT_PUZZLE_TASK_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[52460] = require("DataNode/Proto/ActPuzzle/PRT_PUZZLE_CHIP_SEND_LIST_RESP_HANDLER")
    self.MsgHandlerMap[52462] = require("DataNode/Proto/ActPuzzle/PRT_PUZZLE_CHIP_SEND_RESP_HANDLER")
    self.MsgHandlerMap[52464] = require("DataNode/Proto/ActPuzzle/PRT_PUZZLE_CHIP_RECEIVED_LIST_RESP_HANDLER")
    self.MsgHandlerMap[52466] = require("DataNode/Proto/ActPuzzle/PRT_PUZZLE_CHIP_RECEIVE_RESP_HANDLER")
    self.MsgHandlerMap[52468] = require("DataNode/Proto/ActPuzzle/PRT_PUZZLE_GIFT_INFO_RESP_HANDLER")
    self.MsgHandlerMap[52470] = require("DataNode/Proto/ActPuzzle/PRT_PUZZLE_GIFT_FREE_RESP_HANDLER")
    self.MsgHandlerMap[52492] = require("DataNode/Proto/ActNewYearTask/PRT_NEW_YEAR_TASK_INFO_RESP_HANDLER")
    self.MsgHandlerMap[52494] = require("DataNode/Proto/ActNewYearTask/PRT_NEW_YEAR_TASK_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[52496] = require("DataNode/Proto/ActNewYearTask/PRT_NEW_YEAR_TASK_BOX_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[52502] = require("DataNode/Proto/ActNewYearFund/PRT_NEW_YEAR_FUND_INFO_RESP_HANDLER")
    self.MsgHandlerMap[52504] = require("DataNode/Proto/ActNewYearFund/PRT_NEW_YEAR_FUND_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[52506] = require("DataNode/Proto/ActNewYearFund/PRT_NEW_YEAR_FUND_LEVE_UP_RESP_HANDLER")
    self.MsgHandlerMap[52508] = require("DataNode/Proto/ActNewYearFund/PRT_NEW_YEAR_FUND_BUY_ADV_RESP_HANDLER")
    self.MsgHandlerMap[52512] = require("DataNode/Proto/ActNewYearGift/PRT_NEW_YEAR_GIFT_INFO_RESP_HANDLER")
    self.MsgHandlerMap[52522] = require("DataNode/Proto/ActMapsGiftNew/PRT_MAPS_GIFT_NEW_INFO_RESP_HANDLER")
    self.MsgHandlerMap[52552] = require("DataNode/Proto/ActNewFirstRecharge2/PRT_NEW_FIRST_RECHARGE2_INFO_RESP_HANDLER")
    self.MsgHandlerMap[52554] = require("DataNode/Proto/ActNewFirstRecharge2/PRT_NEW_FIRST_RECHARGE2_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[52572] = require("DataNode/Proto/ActDrawHeroWeek/PRT_DRAW_HERO_WEEK_INFO_RESP_HANDLER")
    self.MsgHandlerMap[52574] = require("DataNode/Proto/ActDrawHeroWeek/PRT_DRAW_HERO_WEEK_TASK_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[52576] = require("DataNode/Proto/ActDrawHeroWeek/PRT_DRAW_HERO_WEEK_GIFT_RESP_HANDLER")
    self.MsgHandlerMap[52578] = require("DataNode/Proto/ActDrawHeroWeek/PRT_DRAW_HERO_WEEK_GIFT_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[52602] = require("DataNode/Proto/ActNewYearWish/PRT_NEWYEAR_WISH_INFO_RESP_HANDLER")
    self.MsgHandlerMap[52604] = require("DataNode/Proto/ActNewYearWish/PRT_NEWYEAR_WISH_CHOOSE_RESP_HANDLER")
    self.MsgHandlerMap[52606] = require("DataNode/Proto/ActNewYearWish/PRT_NEWYEAR_WISH_AWARDS_RESP_HANDLER")
    self.MsgHandlerMap[52612] = require("DataNode/Proto/ActBoxWeek/PRT_BOX_WEEK_INFO_RESP_HANDLER")
    self.MsgHandlerMap[52614] = require("DataNode/Proto/ActBoxWeek/PRT_BOX_WEEK_TASK_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[52616] = require("DataNode/Proto/ActBoxWeek/PRT_BOX_WEEK_GIFT_RESP_HANDLER")
    self.MsgHandlerMap[52618] = require("DataNode/Proto/ActBoxWeek/PRT_BOX_WEEK_GIFT_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[52620] = require("DataNode/Proto/ActBoxWeek/PRT_BOX_WEEK_SCORE_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[52622] = require("DataNode/Proto/ActBoxWeek/PRT_BOX_WEEK_BOX_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[52632] = require("DataNode/Proto/ActFinger/PRT_FINGER_INFO_RESP_HANDLER")
    self.MsgHandlerMap[52634] = require("DataNode/Proto/ActFinger/PRT_FINGER_SELECT_BIGAWARD_RESP_HANDLER")
    self.MsgHandlerMap[52636] = require("DataNode/Proto/ActFinger/PRT_FINGER_START_RESP_HANDLER")
    self.MsgHandlerMap[52638] = require("DataNode/Proto/ActFinger/PRT_FINGER_DRAW_RESP_HANDLER")
    self.MsgHandlerMap[52640] = require("DataNode/Proto/ActFinger/PRT_FINGER_DRAW_AUTO_RESP_HANDLER")
    self.MsgHandlerMap[52642] = require("DataNode/Proto/ActFinger/PRT_FINGER_DIAMOND_BUY_RESP_HANDLER")
    self.MsgHandlerMap[52646] = require("DataNode/Proto/ActFinger/PRT_FINGER_TASK_RESP_HANDLER")
    self.MsgHandlerMap[52648] = require("DataNode/Proto/ActFinger/PRT_FINGER_TASK_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[52692] = require("DataNode/Proto/ActFinger/PRT_FINGER_BP_INFO_RESP_HANDLER")
    self.MsgHandlerMap[52694] = require("DataNode/Proto/ActFinger/PRT_FINGER_BP_RECEIVE_RESP_HANDLER")
    self.MsgHandlerMap[52696] = require("DataNode/Proto/ActFinger/PRT_FINGER_REC_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[52652] = require("DataNode/Proto/ActIdleWeek/PRT_IDLE_WEEK_INFO_RESP_HANDLER")
    self.MsgHandlerMap[52654] = require("DataNode/Proto/ActIdleWeek/PRT_IDLE_WEEK_BUY_RESP_HANDLER")
    self.MsgHandlerMap[52662] = require("DataNode/Proto/ActSsrA/PRT_SSR_A5_INFO_RESP_HANDLER")
    self.MsgHandlerMap[52664] = require("DataNode/Proto/ActSsrA/PRT_SSR_A5_DRAW_RESP_HANDLER")
    self.MsgHandlerMap[52672] = require("DataNode/Proto/ActSsrA/PRT_SSR_A6_INFO_RESP_HANDLER")
    self.MsgHandlerMap[52674] = require("DataNode/Proto/ActSsrA/PRT_SSR_A6_DRAW_RESP_HANDLER")
    self.MsgHandlerMap[52682] = require("DataNode/Proto/ActMarryGacha/PRT_MARRY_GACHA_INFO_RESP_HANDLER")
    self.MsgHandlerMap[52684] = require("DataNode/Proto/ActMarryGacha/PRT_MARRY_GACHA_DRAW_RESP_HANDLER")
    self.MsgHandlerMap[52686] = require("DataNode/Proto/ActMarryGachaTask/PRT_MARRY_GACHA_TASK_INFO_RESP_HANDLER")
    self.MsgHandlerMap[52688] = require("DataNode/Proto/ActMarryGachaTask/PRT_MARRY_GACHA_TASK_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[52702] = require("DataNode/Proto/ActTarot/PRT_TAROT_INFO_RESP_HANDLER")
    self.MsgHandlerMap[52704] = require("DataNode/Proto/ActTarot/PRT_TAROT_REFRESH_RESP_HANDLER")
    self.MsgHandlerMap[52706] = require("DataNode/Proto/ActTarot/PRT_TAROT_DRAW_RESP_HANDLER")
    self.MsgHandlerMap[52708] = require("DataNode/Proto/ActTarot/PRT_TAROT_BUY_RESP_HANDLER")
    self.MsgHandlerMap[52710] = require("DataNode/Proto/ActTarot/PRT_TAROT_DRAW_RECORD_RESP_HANDLER")
    self.MsgHandlerMap[52712] = require("DataNode/Proto/ActTarot/PRT_TAROT_SCORE_INFO_RESP_HANDLER")
    self.MsgHandlerMap[52714] = require("DataNode/Proto/ActTarot/PRT_TAROT_SCORE_EXCHANGE_RESP_HANDLER")
    self.MsgHandlerMap[52716] = require("DataNode/Proto/ActTarot/PRT_TAROT_BAG_RESP_HANDLER")
    self.MsgHandlerMap[52718] = require("DataNode/Proto/ActTarot/PRT_TAROT_BAG_TIDY_RESP_HANDLER")
    self.MsgHandlerMap[52720] = require("DataNode/Proto/ActTarot/PRT_TAROT_BAG_CLAIM_RESP_HANDLER")
    self.MsgHandlerMap[52722] = require("DataNode/Proto/ActTarot/PRT_TAROT_FREE_GIFT_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[52724] = require("DataNode/Proto/ActTarot/PRT_TAROT_PROGRESS_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[52802] = require("DataNode/Proto/ActSsrA/PRT_SSR_A7_INFO_RESP_HANDLER")
    self.MsgHandlerMap[52804] = require("DataNode/Proto/ActSsrA/PRT_SSR_A7_DRAW_RESP_HANDLER")
    self.MsgHandlerMap[52902] = require("DataNode/Proto/ActSsrA/PRT_SSR_A8_INFO_RESP_HANDLER")
    self.MsgHandlerMap[52904] = require("DataNode/Proto/ActSsrA/PRT_SSR_A8_DRAW_RESP_HANDLER")
    self.MsgHandlerMap[52912] = require("DataNode/Proto/ActSsrA/PRT_SSR_A9_INFO_RESP_HANDLER")
    self.MsgHandlerMap[52914] = require("DataNode/Proto/ActSsrA/PRT_SSR_A9_DRAW_RESP_HANDLER")
    self.MsgHandlerMap[53002] = require("DataNode/Proto/ActValentine/PRT_VALENTINE_TASK_INFO_RESP_HANDLER")
    self.MsgHandlerMap[53004] = require("DataNode/Proto/ActValentine/PRT_VALENTINE_TASK_RECEIVE_RESP_HANDLER")
    self.MsgHandlerMap[53006] = require("DataNode/Proto/ActValentine/PRT_VALENTINE_PRESENT_BP_INFO_RESP_HANDLER")
    self.MsgHandlerMap[53008] = require("DataNode/Proto/ActValentine/PRT_VALENTINE_PRESENT_BP_RECEIVE_RESP_HANDLER")
    self.MsgHandlerMap[53022] = require("DataNode/Proto/ActValentine/PRT_VALENTINE_PRESENT_GIVE_RESP_HANDLER")
    self.MsgHandlerMap[53024] = require("DataNode/Proto/ActValentine/PRT_VALENTINE_PRESENT_RANK_RESP_HANDLER")
    self.MsgHandlerMap[53026] = require("DataNode/Proto/ActValentine/PRT_VALENTINE_PRESENT_SEARCH_RESP_HANDLER")
    self.MsgHandlerMap[53028] = require("DataNode/Proto/ActValentine/PRT_VALENTINE_PRESENT_INFO_RESP_HANDLER")
    self.MsgHandlerMap[53032] = require("DataNode/Proto/ActValentine/PRT_VALENTINE_PRESENT_RECORD_GIVE_RESP_HANDLER")
    self.MsgHandlerMap[53034] = require("DataNode/Proto/ActValentine/PRT_VALENTINE_PRESENT_RECORD_RECEIVE_RESP_HANDLER")
    self.MsgHandlerMap[53036] = require("DataNode/Proto/ActValentine/PRT_VALENTINE_PRESENT_REFRESH_RESP_HANDLER")
    self.MsgHandlerMap[53012] = require("DataNode/Proto/ActValentine/PRT_VALENTINE_GIFT_INFO_RESP_HANDLER")
    self.MsgHandlerMap[53014] = require("DataNode/Proto/ActValentine/PRT_VALENTINE_GIFT_RECEIVE_RESP_HANDLER")
    self.MsgHandlerMap[53042] = require("DataNode/Proto/ActHeroChipNew/PRT_HERO_CHIP_NEW_INFO_RESP_HANDLER")
    self.MsgHandlerMap[53044] = require("DataNode/Proto/ActHeroChipNew/PRT_HERO_CHIP_NEW_FREE_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[53052] = require("DataNode/Proto/ActLuckyTurntableLianDong/PRT_LUCKY_TURNTABLE_LIAN_DONG_INFO_RESP_HANDLER")
    self.MsgHandlerMap[53054] = require("DataNode/Proto/ActLuckyTurntableLianDong/PRT_LUCKY_TURNTABLE_LIAN_DONG_DRAW_RESP_HANDLER")
    self.MsgHandlerMap[53102] = require("DataNode/Proto/ActDrawHeroTaskLiandong/PRT_DRAW_HERO_TASK_LIANDONGA1_INFO_RESP_HANDLER")
    self.MsgHandlerMap[53104] = require("DataNode/Proto/ActDrawHeroTaskLiandong/PRT_DRAW_HERO_TASK_LIANDONGA1_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[53112] = require("DataNode/Proto/ActDrawHeroTaskLiandong/PRT_DRAW_HERO_TASK_LIANDONGA2_INFO_RESP_HANDLER")
    self.MsgHandlerMap[53114] = require("DataNode/Proto/ActDrawHeroTaskLiandong/PRT_DRAW_HERO_TASK_LIANDONGA2_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[53122] = require("DataNode/Proto/ActNewJourneyLiandong/PRT_NEW_JOURNEY_LIANDONGA1_INFO_RESP_HANDLER")
    self.MsgHandlerMap[53124] = require("DataNode/Proto/ActNewJourneyLiandong/PRT_NEW_JOURNEY_LIANDONGA1_TASK_RESP_HANDLER")
    self.MsgHandlerMap[53126] = require("DataNode/Proto/ActNewJourneyLiandong/PRT_NEW_JOURNEY_LIANDONGA1_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[53128] = require("DataNode/Proto/ActNewJourneyLiandong/PRT_NEW_JOURNEY_LIANDONGA1_RANK_LOCAL_RESP_HANDLER")
    self.MsgHandlerMap[53130] = require("DataNode/Proto/ActNewJourneyLiandong/PRT_NEW_JOURNEY_LIANDONGA1_RANK_CROSS_RESP_HANDLER")
    self.MsgHandlerMap[53131] = require("DataNode/Proto/ActNewJourneyLiandong/PRT_CS_NEW_JOURNEY_LIANDONGA1_UPDATE_SYN_HANDLER")
