file,line,text
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1433,"ErrInfoCollectMgr:AddInfo(""default"",""UI_MainPage---"",""SetFuncShowStatus------""..tostring(t))"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1437,"LuaUtils.SetActive(a.transform,true)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1442,"ErrInfoCollectMgr:AddInfo(""default"",""UI_MainPage---"",""SetFuncShowStatus------""..tostring(t))"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1445,"LuaUtils.SetActive(e.transform,false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1463,"LuaUtils.SetActive(selfEnv[""toggle""..e],false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1487,"LuaUtils.SetActive(selfEnv[""toggle7""],true)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1492,local e=PlayerMgr.mainShowHeroList[t]
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1494,e=PlayerMgr.mainShowHeroList[1]
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1506,"UI_heroSpine.transform,"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1519,"LuaUtils.SetActive(UI_touchSpine.transform,true)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1522,"LuaUtils.SetActive(UI_touchSpine.transform,false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1533,"LuaUtils.SetActive(UI_touchSpine.transform,false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1545,"UI_heroSpine,"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1558,"LuaUtils.SetActive(UI_touchSpine.transform,true)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1560,"GameTools:LoadSpriteWithFullPath(UI_bg,e,true)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1562,"LuaUtils.SetActive(btn_marry.transform,false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1563,"LuaUtils.SetActive(btn_qinmi.transform,false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1564,"LuaUtils.SetActive(btn_qinmi2.transform,false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1565,"LuaUtils.SetActive(btn_watch2.transform,false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1566,"LuaUtils.SetActive(btn_watch.transform,false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1593,"LuaUtils.SetActive(btn_qinmi.transform,true)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1594,local e=PlayerMgr.mainShowHeroList[t]
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1601,"LuaUtils.SetActive(btn_qinmi2.transform,true)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1622,local e=PlayerMgr.mainShowHeroList[t]
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1625,"LuaUtils.SetActive(btn_watch.transform,true)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1626,"LuaUtils.SetActive(btn_watch2.transform,true)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1631,"LuaUtils.SetActive(btn_marry.transform,true)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1633,"LuaUtils.SetActive(btn_left.transform,#PlayerMgr.mainShowHeroList>1)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1634,"LuaUtils.SetActive(btn_right.transform,#PlayerMgr.mainShowHeroList>1)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1640,"UIUtil.GetPlayerLive2dModel(a,UI_heroSpine,nil,function(a,o)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1658,if GameTools.isSetActiveMode then
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1710,D:PushSample(D.ESampleType.UI_MainPage_RefreshRedPoint)
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1712,D:PopSample(D.ESampleType.UI_MainPage_RefreshRedPoint)
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1721,"LuaUtils.SetActive(im_redpoint_haoyou.transform,true)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1723,"LuaUtils.SetActive(im_redpoint_haoyou.transform,false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1756,"LuaUtils.SetActive(im_redpoint_vip.transform,true)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1758,"LuaUtils.SetActive(im_redpoint_vip.transform,false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1763,local t=mian_wanfa_item_1:GetComponents()
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1765,"LuaUtils.SetActive(t[""im_new""],false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1766,"LuaUtils.SetActive(t[""im_redpoint""],false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1771,"LuaUtils.SetActive(t[""im_new""],e)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1774,"LuaUtils.SetActive(t[""im_redpoint""],e)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1777,local t=mian_wanfa_item_2:GetComponents()
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1779,"LuaUtils.SetActive(t[""im_redpoint""],false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1780,"LuaUtils.SetActive(t[""im_new""],false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1784,"LuaUtils.SetActive(t[""im_new""],e)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1787,"LuaUtils.SetActive(t[""im_redpoint""],e)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1791,"LuaUtils.SetActive(world_node_red.transform,RedPointMgr.checkFightRedPoint())"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1792,"LuaUtils.SetActive(im_redpoint_line.transform,RedPointMgr:GetLineRedStatus())"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1794,"LuaUtils.SetActive(im_redpoint_funhandbook.transform,e)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1798,"LuaUtils.SetActive(im_camp_can_compose.transform,e)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1801,"LuaUtils.SetActive(im_camp_red_point.transform,e)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1803,"LuaUtils.SetActive(im_camp_underwear_gift.transform,not e and t)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1804,"LuaUtils.SetActive(im_camp_shengji.transform,false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1806,"LuaUtils.SetActive(im_camp_shengji.transform,true and HeroMgr.canComposeHeroCount==0)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1810,"LuaUtils.SetActive(btnToggle3.transform.parent:Find(""im_red""),CheckShouhuBtnRedDot())"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1811,"LuaUtils.SetActive(guild_red_point.transform,RedPointMgr:checkGuildRedPoint())"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1814,"LuaUtils.SetActive(im_city_buildable.transform,false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1815,"LuaUtils.SetActive(im_city_qipaoup.transform,false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1816,"LuaUtils.SetActive(im_city_full.transform,false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1817,"LuaUtils.SetActive(city_red_point.transform,false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1819,"LuaUtils.SetActive(im_city_buildable.transform,e)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1822,"LuaUtils.SetActive(im_city_qipaoup.transform,e)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1826,"LuaUtils.SetActive(im_city_full.transform,e)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1833,"LuaUtils.SetActive(city_red_point.transform,e)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1843,"LuaUtils.SetActive(city_red_point.transform,e)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1846,"LuaUtils.SetActive(im_fuhu_red.transform,AmuletMgr:CheckRedPoint())"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1847,"LuaUtils.SetActive(im_summonpet_red_point.transform,RedPointMgr:CheckSummonPetRedPoint())"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1876,"LuaUtils.SetActive(spine_bag_full.transform,e)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1881,"LuaUtils.SetActive(im_bag_red.transform,false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1883,"LuaUtils.SetActive(im_bag_red.transform,CheckItemAir())"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1901,"LuaUtils.SetActive(im_camp_new.transform,e and HeroMgr.canComposeHeroCount==0)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1904,"LuaUtils.SetActive(im_guild_can_join.transform,e)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1905,"LuaUtils.SetActive(im_guild_new.transform,not e and t)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1906,"LuaUtils.SetActive(im_summonpet_new.transform,RedPointMgr:checkSummonPetNew())"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1935,function changeBg(e)
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1936,if#PlayerMgr.mainShowHeroList>1 and e~=0 and E then
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1938,if t>#PlayerMgr.mainShowHeroList then
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1941,t=#PlayerMgr.mainShowHeroList
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1943,UI_heroSpine.transform:DOKill()
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1948,UI_heroSpine.transform.position=ee
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1949,if PlayerMgr.mainShowHeroList[t].isUnderwear==false then
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1954,"LuaUtils.SetActive(p_changeBgHero.transform,false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1955,"LuaUtils.SetActive(p_changeBgHero.transform,true)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1964,UI_heroSpine.transform.position=ee
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1973,local a=PlayerMgr.mainShowHeroList[t]
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,1995,local a=PlayerMgr.mainShowHeroList[t]
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,2033,local e=PlayerMgr.mainShowHeroList[t]
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,2062,local e=PlayerMgr.mainShowHeroList[t]
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,2077,if e~=UIFormId.UI_MainPage and e~=UIFormId.UI_DrawMarquee and e~=UIFormId.UI_PlayBgDownload then
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,2090,"for e=1,LuaUtils.GetChildrenCount(UI_heroSpine)do"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,2091,"local e=UIUtil.GetChild(UI_heroSpine,e-1)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,2111,"LuaUtils.SetActive(a[""im_newstar""].transform,false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,2116,"LuaUtils.SetActive(a[""im_newstar""].transform,true)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,2125,"LuaUtils.SetActive(showBannerDescNode.transform,n)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,2126,"LuaUtils.SetActive(bg_dibu.transform,n)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,2131,"LuaUtils.SetActive(img_actBannerJiantouXia.transform,false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,2132,"LuaUtils.SetActive(img_actBannerJiantouShang.transform,false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,2135,"LuaUtils.SetActive(img_actBannerJiantouXia.transform,true)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,2137,"LuaUtils.SetActive(img_actBannerJiantouShang.transform,true)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,2139,"LuaUtils.SetActive(img_actBannerJiantouXia.transform,true)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,2140,"LuaUtils.SetActive(img_actBannerJiantouShang.transform,true)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,2162,"LuaUtils.SetActive(a[""im_redpoint""].transform,ActMgr:CheckRedPoint(t))"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,2163,"LuaUtils.SetActive(a[""text_actTime""].transform,false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,2168,"LuaUtils.SetActive(a[""text_actTime""].transform,true)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,2174,"LuaUtils.SetActive(a[""text_actTime""].transform,false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,2183,"LuaUtils.SetActive(showBannerDescNode.transform,n)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,2184,"LuaUtils.SetActive(bg_dibu.transform,n)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,2201,"LuaUtils.SetActive(showBannerDescNode.transform,n)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,2349,"LuaUtils.SetActive(img_actBannerJiantouXia.transform,false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,2350,"LuaUtils.SetActive(img_actBannerJiantouShang.transform,false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,2352,"LuaUtils.SetActive(img_actBannerJiantouXia.transform,true)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,2354,"LuaUtils.SetActive(img_actBannerJiantouShang.transform,true)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,2356,"LuaUtils.SetActive(img_actBannerJiantouXia.transform,true)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,2357,"LuaUtils.SetActive(img_actBannerJiantouShang.transform,true)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,2377,"LuaUtils.SetActive(p_chat_private.transform,e==PROTO_ENUM.ENUM_CHAT_TYPE.CHAT_PRIVATE)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,2378,"LuaUtils.SetActive(img_chat_type.transform,e~=PROTO_ENUM.ENUM_CHAT_TYPE.CHAT_PRIVATE)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,2429,"e,o=ChatMgr:analysisMainPageMsg(a.msg)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,2616,"LuaUtils.SetActive(llvChat.transform,true)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,2618,"LuaUtils.SetActive(llvChat.transform,false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,2630,"LuaUtils.SetActive(node_friday.transform,e)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,2631,"LuaUtils.SetActive(im_redpoint_shangdian.transform,RedPointMgr:checkVipShopPoint())"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,2638,local t=PlayerMgr.mainShowHeroList[t]
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,2640,t=PlayerMgr.mainShowHeroList[1]
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,2675,ModulesInit.MainPageLimitMgr.mFlowerServerInfo=e
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,2676,ModulesInit.MainPageLimitMgr.mFlowerRaceInfo=e.raceInfo
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,2687,"LuaUtils.SetActive(autoHelper_Root.transform,false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,2688,"LuaUtils.SetActive(btn_show.transform,true)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,2694,"LuaUtils.SetActive(btn_show.transform,false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,2704,local e=PlayerMgr.mainShowHeroList[t]
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,2728,local e=PlayerMgr.mainShowHeroList[t]
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,2787,if#PlayerMgr.mainShowHeroList<=1 then
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,2790,changeBg(1)
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,2793,if#PlayerMgr.mainShowHeroList<=1 then
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,2796,changeBg(-1)
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,2799,local e=PlayerMgr.mainShowHeroList[t]
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,2858,"local e,t=ModulesInit.MainPageLimitMgr:checkCanShowLimitPage()"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,2860,ModulesInit.MainPageLimitMgr:LimitClickHandler(t)
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,2864,local e=ModulesInit.MainPageLimitMgr:GetCanMainActivityJump()
